Location (Caller),lattitude,longitude,cluster level
Dieppe,49.9246182,1.0791444,0
Gothenburg,57.7072326,11.9670171,1
Poznan,52.4082663,16.9335199,1
"Gothenburg, RoRo Terminal",57.6930334,11.8372563,1
Calais,50.9524769,1.8538446,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Europac",53.6159963,-0.2136727,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Dieppe,49.9246182,1.0791444,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Dieppe,49.9246182,1.0791444,0
Calais,50.9524769,1.8538446,0
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Dieppe,49.9246182,1.0791444,0
Dieppe,49.9246182,1.0791444,0
Calais,50.9524769,1.8538446,0
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Hamburg, Högerdamm",53.5463253,10.01426,1
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
Dieppe,49.9246182,1.0791444,0
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Calais,50.9524769,1.8538446,0
Dieppe,49.9246182,1.0791444,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
"Oslo, Port",-30.7633333,30.4408333,3
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Calais,50.9524769,1.8538446,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Calais,50.9524769,1.8538446,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Ghent, Philip Landbergiuslaan",51.0538286,3.7250121,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Oslo, Port",-30.7633333,30.4408333,3
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Calais,50.9524769,1.8538446,0
Calais,50.9524769,1.8538446,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Calais,50.9524769,1.8538446,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Gothenburg, Sydatlanten 10",57.6941808,11.8560472,1
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Dieppe,49.9246182,1.0791444,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Dieppe,49.9246182,1.0791444,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Dieppe,49.9246182,1.0791444,0
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Dieppe,49.9246182,1.0791444,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Vlaardingen,51.9227863,4.329563378870851,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Ghent, Philip Landbergiuslaan",51.0538286,3.7250121,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
Vlaardingen,51.9227863,4.329563378870851,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Marseille,43.2961743,5.3699525,0
Calais,50.9524769,1.8538446,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Calais,50.9524769,1.8538446,0
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
Copenhagen,55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
Poznan,52.4082663,16.9335199,1
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Oslo, Port",-30.7633333,30.4408333,3
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Belfast,54.596391,-5.9301829,0
Poznan,52.4082663,16.9335199,1
Marseille,43.2961743,5.3699525,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Copenhagen,55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Copenhagen,55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Oslo, Port",-30.7633333,30.4408333,3
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Copenhagen,55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Dieppe,49.9246182,1.0791444,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Dieppe,49.9246182,1.0791444,0
Whitfield,34.7969288,-84.9745026,2
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Marseille,43.2961743,5.3699525,0
Calais,50.9524769,1.8538446,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Marseille,43.2961743,5.3699525,0
Dieppe,49.9246182,1.0791444,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Vlaardingen,51.9227863,4.329563378870851,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Whitfield,34.7969288,-84.9745026,2
Marseille,43.2961743,5.3699525,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Marseille,43.2961743,5.3699525,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Ghent, Philip Landbergiuslaan",51.0538286,3.7250121,0
Dieppe,49.9246182,1.0791444,0
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Dieppe,49.9246182,1.0791444,0
Dieppe,49.9246182,1.0791444,0
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Marseille,43.2961743,5.3699525,0
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Newcastle,54.9738474,-1.6131572,0
Whitfield,34.7969288,-84.9745026,2
Belfast,54.596391,-5.9301829,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Calais,50.9524769,1.8538446,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Immingham, Norfolk House",53.6159963,-0.2136727,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Calais,50.9524769,1.8538446,0
Poznan,52.4082663,16.9335199,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
Calais,50.9524769,1.8538446,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
Immingham,53.6159963,-0.2136727,0
Marseille,43.2961743,5.3699525,0
Marseille,43.2961743,5.3699525,0
Whitfield,34.7969288,-84.9745026,2
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Calais,50.9524769,1.8538446,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Calais,50.9524769,1.8538446,0
Calais,50.9524769,1.8538446,0
Poznan,52.4082663,16.9335199,1
Calais,50.9524769,1.8538446,0
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Whitfield,34.7969288,-84.9745026,2
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Immingham, Norfolk House",53.6159963,-0.2136727,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Dieppe,49.9246182,1.0791444,0
Dieppe,49.9246182,1.0791444,0
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Belfast,54.596391,-5.9301829,0
Poznan,52.4082663,16.9335199,1
Marseille,43.2961743,5.3699525,0
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Dieppe,49.9246182,1.0791444,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Whitfield,34.7969288,-84.9745026,2
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Marseille,43.2961743,5.3699525,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Trieste, Riva Traiana Terminal",45.6496485,13.7772781,1
"Oslo, Port",-30.7633333,30.4408333,3
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Belfast,54.596391,-5.9301829,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Calais,50.9524769,1.8538446,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Dover,51.1251275,1.3134228,0
Poznan,52.4082663,16.9335199,1
Whitfield,34.7969288,-84.9745026,2
Whitfield,34.7969288,-84.9745026,2
Calais,50.9524769,1.8538446,0
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
Dieppe,49.9246182,1.0791444,0
Calais,50.9524769,1.8538446,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Valencia,39.4697065,-0.3763353,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Ghent, Philip Landbergiuslaan",51.0538286,3.7250121,0
Dover,51.1251275,1.3134228,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Whitfield,34.7969288,-84.9745026,2
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
Belfast,54.596391,-5.9301829,0
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
Dover,51.1251275,1.3134228,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
Dover,51.1251275,1.3134228,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Oslo, Port",-30.7633333,30.4408333,3
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
Whitfield,34.7969288,-84.9745026,2
Whitfield,34.7969288,-84.9745026,2
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Whitfield,34.7969288,-84.9745026,2
Belfast,54.596391,-5.9301829,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Whitfield,34.7969288,-84.9745026,2
Marseille,43.2961743,5.3699525,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Valencia,39.4697065,-0.3763353,0
Valencia,39.4697065,-0.3763353,0
Whitfield,34.7969288,-84.9745026,2
Whitfield,34.7969288,-84.9745026,2
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Felixstowe,51.9642959,1.328993782059784,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
